lsn,eventtime,event,filedirectoryname,fullpath,creationtime,modifiedtime,mftmodifiedtime,accessedtime,redo,targetvcn,clusterindex,missingfullpathflaglsn
10575202223,12/28/23 22:14:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:00,12/28/23 22:14:06,12/28/23 22:14:06,12/28/23 22:14:06,Initialize File Record Segment,0x3239,6,0
10575203532,12/28/23 22:14:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:00,12/28/23 22:14:06,12/28/23 22:14:06,12/28/23 22:14:06,Deallocate File Record Segment,0x3239,6,0
10575213591,12/28/23 22:14:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:00,12/28/23 22:14:08,12/28/23 22:14:08,12/28/23 22:14:08,Initialize File Record Segment,0x3239,6,0
10575214838,12/28/23 22:14:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:00,12/28/23 22:14:08,12/28/23 22:14:08,12/28/23 22:14:08,Deallocate File Record Segment,0x3239,6,0
10575215023,12/28/23 22:14:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:00,12/28/23 22:14:09,12/28/23 22:14:09,12/28/23 22:14:09,Initialize File Record Segment,0x3239,6,0
10575216278,12/28/23 22:14:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:00,12/28/23 22:14:09,12/28/23 22:14:09,12/28/23 22:14:09,Deallocate File Record Segment,0x3239,6,0
10575237570,12/28/23 22:14:30,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:30,12/28/23 22:14:30,12/28/23 22:14:30,Initialize File Record Segment,0x3239,6,0
10575238825,12/28/23 22:14:30,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:30,12/28/23 22:14:30,12/28/23 22:14:30,Deallocate File Record Segment,0x3239,6,0
10575239010,12/28/23 22:14:32,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:14:32,12/28/23 22:14:32,12/28/23 22:14:32,12/28/23 22:14:32,Initialize File Record Segment,0x3239,6,0
10575240269,12/28/23 22:14:32,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:14:32,12/28/23 22:14:32,12/28/23 22:14:32,12/28/23 22:14:32,Deallocate File Record Segment,0x3239,6,0
10575240454,12/28/23 22:14:30,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:32,12/28/23 22:14:32,12/28/23 22:14:32,Initialize File Record Segment,0x3239,6,0
10575241757,12/28/23 22:14:30,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:32,12/28/23 22:14:32,12/28/23 22:14:32,Deallocate File Record Segment,0x3239,6,0
10575252300,12/28/23 22:14:30,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:36,12/28/23 22:14:36,12/28/23 22:14:36,Initialize File Record Segment,0x3239,6,0
10575253555,12/28/23 22:14:30,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:36,12/28/23 22:14:36,12/28/23 22:14:36,Deallocate File Record Segment,0x3239,6,0
10575253740,12/28/23 22:14:30,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:36,12/28/23 22:14:36,12/28/23 22:14:36,Initialize File Record Segment,0x3239,6,0
10575254992,12/28/23 22:14:30,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:36,12/28/23 22:14:36,12/28/23 22:14:36,Deallocate File Record Segment,0x3239,6,0
10575255188,12/28/23 22:14:30,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:36,12/28/23 22:14:36,12/28/23 22:14:36,Initialize File Record Segment,0x3239,6,0
10575256438,12/28/23 22:14:30,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:14:30,12/28/23 22:14:36,12/28/23 22:14:36,12/28/23 22:14:36,Deallocate File Record Segment,0x3239,6,0
10575286291,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:00,12/28/23 22:15:00,12/28/23 22:15:00,Initialize File Record Segment,0x3239,6,0
10575287538,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:00,12/28/23 22:15:00,12/28/23 22:15:00,Deallocate File Record Segment,0x3239,6,0
10575297555,12/28/23 22:15:03,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:15:03,12/28/23 22:15:03,12/28/23 22:15:03,12/28/23 22:15:03,Initialize File Record Segment,0x3239,6,0
10575298851,12/28/23 22:15:03,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:15:03,12/28/23 22:15:03,12/28/23 22:15:03,12/28/23 22:15:03,Deallocate File Record Segment,0x3239,6,0
10575299036,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:03,12/28/23 22:15:03,12/28/23 22:15:03,Initialize File Record Segment,0x3239,6,0
10575300289,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:03,12/28/23 22:15:03,12/28/23 22:15:03,Deallocate File Record Segment,0x3239,6,0
10575300557,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:06,12/28/23 22:15:06,12/28/23 22:15:06,Initialize File Record Segment,0x3239,6,0
10575301817,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:06,12/28/23 22:15:06,12/28/23 22:15:06,Deallocate File Record Segment,0x3239,6,0
10575302002,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:06,12/28/23 22:15:06,12/28/23 22:15:06,Initialize File Record Segment,0x3239,6,0
10575303261,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:06,12/28/23 22:15:06,12/28/23 22:15:06,Deallocate File Record Segment,0x3239,6,0
10575303446,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:06,12/28/23 22:15:06,12/28/23 22:15:06,Initialize File Record Segment,0x3239,6,0
10575304696,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:06,12/28/23 22:15:06,12/28/23 22:15:06,Deallocate File Record Segment,0x3239,6,0
10575314675,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:16,12/28/23 22:15:16,12/28/23 22:15:16,Initialize File Record Segment,0x3239,6,0
10575315922,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:16,12/28/23 22:15:16,12/28/23 22:15:16,Deallocate File Record Segment,0x3239,6,0
10575316116,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:17,12/28/23 22:15:17,12/28/23 22:15:17,Initialize File Record Segment,0x3239,6,0
10575317414,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:17,12/28/23 22:15:17,12/28/23 22:15:17,Deallocate File Record Segment,0x3239,6,0
10575338400,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:30,12/28/23 22:15:30,12/28/23 22:15:30,Initialize File Record Segment,0x3239,6,0
10575339657,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:30,12/28/23 22:15:30,12/28/23 22:15:30,Deallocate File Record Segment,0x3239,6,0
10575339842,12/28/23 22:15:33,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:15:33,12/28/23 22:15:33,12/28/23 22:15:33,12/28/23 22:15:33,Initialize File Record Segment,0x3239,6,0
10575341071,12/28/23 22:15:33,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:15:33,12/28/23 22:15:33,12/28/23 22:15:33,12/28/23 22:15:33,Deallocate File Record Segment,0x3239,6,0
10575341256,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:33,12/28/23 22:15:33,12/28/23 22:15:33,Initialize File Record Segment,0x3239,6,0
10575342475,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:33,12/28/23 22:15:33,12/28/23 22:15:33,Deallocate File Record Segment,0x3239,6,0
10575343392,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:36,12/28/23 22:15:36,12/28/23 22:15:36,Initialize File Record Segment,0x3239,6,0
10575344696,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:36,12/28/23 22:15:36,12/28/23 22:15:36,Deallocate File Record Segment,0x3239,6,0
10575344948,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:36,12/28/23 22:15:36,12/28/23 22:15:36,Initialize File Record Segment,0x3239,6,0
10575346265,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:36,12/28/23 22:15:36,12/28/23 22:15:36,Deallocate File Record Segment,0x3239,6,0
10575346450,12/28/23 22:15:00,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:36,12/28/23 22:15:36,12/28/23 22:15:36,Initialize File Record Segment,0x3239,6,0
10575347697,12/28/23 22:15:00,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:15:00,12/28/23 22:15:36,12/28/23 22:15:36,12/28/23 22:15:36,Deallocate File Record Segment,0x3239,6,0
10575377360,12/28/23 22:16:01,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:01,12/28/23 22:16:01,12/28/23 22:16:01,Initialize File Record Segment,0x3239,6,0
10575378617,12/28/23 22:16:01,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:01,12/28/23 22:16:01,12/28/23 22:16:01,Deallocate File Record Segment,0x3239,6,0
10575388588,12/28/23 22:16:03,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:16:03,12/28/23 22:16:03,12/28/23 22:16:03,12/28/23 22:16:03,Initialize File Record Segment,0x3239,6,0
10575389843,12/28/23 22:16:03,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:16:03,12/28/23 22:16:03,12/28/23 22:16:03,12/28/23 22:16:03,Deallocate File Record Segment,0x3239,6,0
10575390028,12/28/23 22:16:01,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:03,12/28/23 22:16:03,12/28/23 22:16:03,Initialize File Record Segment,0x3239,6,0
10575391272,12/28/23 22:16:01,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:03,12/28/23 22:16:03,12/28/23 22:16:03,Deallocate File Record Segment,0x3239,6,0
10575391457,12/28/23 22:16:01,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:06,12/28/23 22:16:06,12/28/23 22:16:06,Initialize File Record Segment,0x3239,6,0
10575392753,12/28/23 22:16:01,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:06,12/28/23 22:16:06,12/28/23 22:16:06,Deallocate File Record Segment,0x3239,6,0
10575392947,12/28/23 22:16:01,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:06,12/28/23 22:16:06,12/28/23 22:16:06,Initialize File Record Segment,0x3239,6,0
10575394194,12/28/23 22:16:01,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:06,12/28/23 22:16:06,12/28/23 22:16:06,Deallocate File Record Segment,0x3239,6,0
10575394387,12/28/23 22:16:01,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:06,12/28/23 22:16:06,12/28/23 22:16:06,Initialize File Record Segment,0x3239,6,0
10575395637,12/28/23 22:16:01,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:01,12/28/23 22:16:06,12/28/23 22:16:06,12/28/23 22:16:06,Deallocate File Record Segment,0x3239,6,0
10575426451,12/28/23 22:16:29,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:29,12/28/23 22:16:29,12/28/23 22:16:29,12/28/23 22:16:29,Initialize File Record Segment,0x3239,6,0
10575427708,12/28/23 22:16:29,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:29,12/28/23 22:16:29,12/28/23 22:16:29,12/28/23 22:16:29,Deallocate File Record Segment,0x3239,6,0
10575427893,12/28/23 22:16:29,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:29,12/28/23 22:16:30,12/28/23 22:16:30,12/28/23 22:16:30,Initialize File Record Segment,0x3239,6,0
10575429134,12/28/23 22:16:29,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:29,12/28/23 22:16:30,12/28/23 22:16:30,12/28/23 22:16:30,Deallocate File Record Segment,0x3239,6,0
10575429319,12/28/23 22:16:29,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:16:29,12/28/23 22:16:31,12/28/23 22:16:31,12/28/23 22:16:31,Initialize File Record Segment,0x3239,6,0
